iter	Passed	Remaining
491	50	51
492	51	52
493	51	52
494	52	53
495	52	52
496	52	53
497	52	53
498	52	52
499	52	52
500	52	52
501	53	52
502	53	52
503	53	52
504	53	52
505	53	52
506	53	52
507	53	52
508	54	52
509	54	52
510	54	51
511	54	51
512	54	51
513	54	51
514	54	51
515	54	51
516	55	51
517	55	51
518	55	51
519	55	51
520	55	51
521	55	50
522	55	50
523	55	50
524	55	50
525	55	50
526	55	50
527	56	50
528	56	49
529	56	49
530	56	49
531	56	49
532	56	49
533	56	49
534	56	49
535	56	49
536	56	48
537	57	49
538	57	48
539	57	48
540	57	48
541	57	48
542	57	48
543	57	48
544	57	48
545	57	48
546	57	47
547	57	47
548	58	47
549	58	47
550	58	47
551	58	47
552	58	47
553	59	47
554	59	47
555	59	47
556	59	47
557	59	46
558	59	46
559	59	46
560	59	46
561	59	46
562	59	46
563	59	46
564	59	46
565	59	45
566	59	45
567	60	45
568	60	45
569	60	45
570	60	45
571	60	45
572	60	44
573	60	44
574	60	44
575	60	44
576	60	44
577	60	44
578	60	44
579	60	43
580	60	43
581	60	43
582	60	43
583	60	43
584	61	43
585	61	43
586	61	43
587	61	42
588	61	42
589	61	42
590	61	42
591	61	42
592	61	42
593	61	42
594	61	41
595	61	41
596	61	41
597	61	41
598	62	41
599	62	41
600	62	41
601	62	41
602	62	41
603	62	41
604	62	40
605	62	40
606	62	40
607	62	40
608	63	40
609	63	40
610	63	40
611	63	40
612	63	40
613	63	39
614	63	39
615	63	39
616	63	39
617	63	39
618	63	39
619	64	39
620	64	39
621	64	39
622	64	38
623	64	38
624	64	38
625	64	38
626	64	38
627	64	38
628	65	38
629	65	38
630	65	38
631	65	38
632	65	37
633	65	37
634	65	37
635	65	37
636	65	37
637	66	37
638	66	37
639	66	37
640	66	37
641	66	37
642	66	36
643	66	36
644	66	36
645	66	36
646	66	36
647	66	36
648	66	36
649	67	36
650	67	35
651	67	35
652	67	35
653	67	35
654	67	35
655	67	35
656	67	35
657	67	35
658	67	35
659	68	35
660	68	34
661	68	34
662	68	34
663	68	34
664	68	34
665	68	34
666	68	34
667	68	34
668	68	33
669	68	33
670	69	33
671	69	33
672	69	33
673	69	33
674	69	33
675	69	33
676	69	33
677	69	33
678	69	33
679	69	32
680	69	32
681	70	32
682	70	32
683	70	32
684	70	32
685	70	32
686	70	32
687	70	32
688	70	32
689	71	31
690	71	31
691	71	31
692	71	31
693	71	31
694	71	31
695	71	31
696	71	31
697	71	30
698	71	30
699	72	30
700	72	30
701	72	30
702	72	30
703	72	30
704	72	30
705	72	30
706	72	30
707	72	30
708	72	29
709	73	29
710	73	29
711	73	29
712	73	29
713	73	29
714	73	29
715	73	29
716	73	29
717	73	28
718	73	28
719	73	28
720	73	28
721	74	28
722	74	28
723	74	28
724	74	28
725	74	28
726	74	27
727	74	27
728	74	27
729	74	27
730	74	27
731	74	27
732	74	27
733	75	27
734	75	27
735	75	26
736	75	26
737	75	26
738	75	26
739	75	26
740	75	26
741	76	26
742	76	26
743	76	26
744	76	26
745	76	26
746	76	26
747	76	25
748	77	25
749	77	25
750	77	25
751	77	25
752	77	25
753	77	25
754	77	25
755	77	25
756	77	24
757	77	24
758	77	24
759	77	24
760	78	24
761	78	24
762	78	24
763	78	24
764	78	24
765	78	23
766	78	23
767	78	23
768	78	23
769	78	23
770	78	23
771	78	23
772	78	23
773	78	22
774	78	22
775	78	22
776	78	22
777	78	22
778	78	22
779	78	22
780	78	22
781	78	21
782	78	21
783	78	21
784	78	21
785	79	21
786	79	21
787	79	21
788	79	21
789	79	21
790	79	21
791	80	21
792	81	21
793	81	21
794	81	21
795	82	21
796	82	20
797	82	20
798	82	20
799	82	20
800	82	20
801	82	20
802	82	20
803	82	20
804	82	20
805	83	19
806	83	19
807	83	19
808	83	19
809	83	19
810	83	19
811	83	19
812	83	19
813	83	19
814	83	18
815	83	18
816	83	18
817	83	18
818	83	18
819	83	18
820	84	18
821	84	18
822	84	18
823	84	18
824	84	17
825	84	17
826	84	17
827	84	17
828	84	17
829	84	17
830	84	17
831	84	17
832	84	16
833	84	16
834	84	16
835	84	16
836	84	16
837	84	16
838	84	16
839	85	16
840	85	16
841	85	15
842	85	15
843	85	15
844	85	15
845	85	15
846	85	15
847	85	15
848	85	15
849	85	15
850	85	14
851	85	14
852	85	14
853	85	14
854	85	14
855	85	14
856	85	14
857	85	14
858	85	14
859	86	14
860	86	13
861	86	13
862	86	13
863	86	13
864	86	13
865	86	13
866	86	13
867	86	13
868	86	13
869	86	12
870	86	12
871	86	12
872	86	12
873	86	12
874	86	12
875	86	12
876	86	12
877	87	12
878	87	12
879	87	11
880	87	11
881	87	11
882	87	11
883	87	11
884	87	11
885	87	11
886	87	11
887	87	11
888	87	10
889	88	10
890	88	10
891	88	10
892	88	10
893	88	10
894	88	10
895	88	10
896	88	10
897	88	10
898	88	9
899	88	9
900	88	9
901	88	9
902	88	9
903	88	9
904	88	9
905	88	9
906	88	9
907	89	9
908	89	8
909	89	8
910	89	8
911	89	8
912	89	8
913	89	8
914	90	8
915	90	8
916	90	8
917	90	8
918	90	7
919	90	7
920	90	7
921	90	7
922	90	7
923	90	7
924	90	7
925	90	7
926	90	7
927	91	7
928	91	6
929	91	6
930	91	6
931	91	6
932	91	6
933	91	6
934	91	6
935	91	6
936	91	6
937	92	6
938	92	5
939	92	5
940	92	5
941	92	5
942	92	5
943	92	5
944	92	5
945	92	5
946	92	5
947	92	5
948	92	4
949	92	4
950	92	4
951	92	4
952	92	4
953	92	4
954	92	4
955	93	4
956	93	4
957	93	4
958	93	3
959	93	3
960	93	3
961	93	3
962	93	3
963	93	3
964	93	3
965	93	3
966	93	3
967	93	3
968	93	2
969	93	2
970	93	2
971	93	2
972	93	2
973	93	2
974	93	2
975	93	2
976	93	2
977	94	2
978	94	2
979	94	1
980	94	1
981	94	1
982	94	1
983	94	1
984	94	1
985	94	1
986	94	1
987	94	1
988	94	1
989	94	0
990	94	0
991	94	0
992	94	0
993	94	0
994	94	0
995	94	0
996	94	0
997	95	0
998	95	0
999	95	0
